目次

辨道話

七十五巻正法眼藏

正法眼藏第一　現成公案
　如是惡業、待相續、或度相續、方受其果（是の如きの惡業は、相續を待つて、或いは相續に度りて、方に其の果を受くべし）。

　かくのごとくなるを、惡業の順現報受業となづく。おほよそ恩をえては報をこころざすべし、他に恩しては報をもとむることなかれ。いまも恩ある人を逆害をくはへんとせん、その惡業かならずうくべきなり。衆生ながくいまの樵人のこころなかれ。林外にして告別するには、いかがしてこの恩を謝すべきといふといへども、やまのふもとに獵師にあふては二分の肉をむさぼる。貪欲にひかれて大恩所を害す。在家出家、ながくこの不知恩のこころなかれ。惡業力のきるところ、兩手を斷ずること、刀劒のきるよりもはやし。

 

　この生に善をつくりて、順現報受に善報をえたる例。

　昔健駄羅國迦膩色迦王、有一黄門、恆監内事。暫出城外、見有群牛、數盈五百、來入城内。問駈牛者、此是何牛（昔、健駄羅國の迦膩色迦王に、一の黄門有りて、恆に内事を監す。暫く城外に出でて、群牛有るを見るに、數五百に盈れり、城内に來入す。駈牛の者に問ふ、此れは是れ何の牛ぞ）。

　答言、此牛將去其種（此の牛は將に其の種を去らんとす）。

　於是黄門卽自思惟、我宿惡業受不男身、今應以財救此牛難。遂償其債悉令得脱。善業力故、令此黄門卽復男身。深生慶祝、尋還城内、侍立宮門。附使啓王、請入奉覲。王令喚入、怪問所由。於是黄門、具奏上事。王聞驚喜、厚賜珍財、轉授高官、令知外事（是に於て黄門卽ち自ら思惟すらく、我れ宿惡業に不男の身を受く、今應に財を以て此の牛の難を救ふべし。遂に其の債を償つて悉く得脱せしめつ。善業力の故に、此の黄門をして卽ち男身に復せしめぬ。深く慶祝を生じ、尋いで城内に還つて、宮門に侍立す。使に附して王に啓し、入つて奉覲せんことを請ふ。王、喚び入れしめ、怪しんで所由を問ふ。是に黄門、具に上の事を奏す。王聞きて驚喜して、厚く珍財を賜ひ、轉た高官を授けて、外事を知らしめき）。

　如是善業、要待相續、或度相續、方受其果（是の如きの善業は、要ず相續を待つて、或いは相續を度りて、方に其の果を受くべし）。

　あきらかにしりぬ、牛畜の身、をしむべきにあらざれども、すくふ人、善果をうく。いはんや恩田をうやまひ、徳田をうやまひ、もろもろの善を修せんをや。かくのごとくなるを、善の順現報受業となづく。善によりて惡によりて、かくのごとくのことおほかれど、つくしあぐるにいとまあらず。

 

　第二順次生受業者、謂若業此生造作増長、於第二生受異熟果、是名順次生受業（第二に順次生受業者、謂く、若し業を此の生に造作し増長して、第二生に異熟果を受くるを、是れを順次生受業と名づく）。

　いはく、もし人ありて、この生に五無間業をつくれる、かならず順次生に地獄におつるなり。順次生とは、この生つぎの生なり。餘のつみは、順次生に地獄におつるもあり。また順後次受のひくべきあれば、順次生に地獄におちず、順後業となることもあり。この五無間業は、さだめて順次生受業に地獄におつるなり。順次生、また第二生とも、これをいふなり。

 

五無間業

　一者殺父、二者殺母、三者殺阿羅漢、四者出佛身血、五者破和合僧。

　いはく、もし人ありて、この生に五無間業をつくるもの、かならず順次生に地獄に墮するなり。あるいはつぶさに五無間業ともにつくるものあり、いはゆる迦葉波佛のときの華上比丘これなり。あるいは一無間をつくるものあり、いはゆる釋迦牟尼佛のときの阿闍世王なり。そのちちをころす。あるいは三無間業をつくれるものあり、釋迦牟尼佛のときの阿逸多これなり。ちちをころし、ははをころし、阿羅漢をころす。この阿逸多は在家のときつくる、のちに出家をゆるさる。

　提婆達多、比丘として三無間業をつくれり。いはゆる破僧、出血、殺阿羅漢なり。あるいは提婆達兜といふ。此翻天熟（此に天熟と翻ず）。その破僧といふは、

　將五百新學愚蒙比丘、吉伽耶山作五邪法而破法輪僧、身子厭之眠熟、目連擎衆將還。提婆達多眠起發誓、誓報此恩捧縱三十肘、廣十五肘石、擲佛。山神以手遮石、小石迸傷佛足、血出（五百の新學愚蒙の比丘を將ゐて吉伽耶山に五邪法を作して法輪僧を破す。身子、之を厭ひて眠熟せしめ、目連、衆を擎げて將に還らしめんとせり。提婆達多、眠より起きて誓を發し、此の恩に報いんと誓ひ、縱三十肘、廣十五肘の石を捧げて佛に擲ちつ。山神、手を以て石を遮り、小石迸りて佛の足を傷つけ、血出でぬ）。

　もしこの説によらば、破僧さき、出血のちなり。もし餘説によらば、破僧、出血の前後、いまだあきらめず。また拳をもて蓮華色比丘尼をうちころす。この比丘尼は阿羅漢なり。これを三無間業をつくれりといふなり。

　破僧罪につきては、破羯磨僧あり、破法輪僧あり。破羯磨僧は三洲にあるべし、北洲をのぞく。如來在世より、法滅のときにいたるまでこれあり。破法輪僧はただ如來在世のみにあり。餘時はただ南洲にあり、三洲になし。この罪、最大なり。この三無間業をつくれるによりて、提婆達多、順次生に阿鼻地獄に墮す。かくのごとく五逆つぶさにつくれるものあり、一逆をつくれるものあり。提婆達多がごときは三逆をつくれり。ともに阿鼻地獄に墮すべし。その一逆をつくれるがごとき、阿鼻地獄一劫の壽報なるべし。具造五逆のひと、一劫のなかにつぶさに五報をうくとやせん、また前後にうくとやせん。

　先徳曰く、阿含、涅槃同在一劫、火有厚薄（阿含、涅槃に同じく一劫在り、火に厚薄有り）と。

　あるいはいはく、唯在増苦増（唯だ増苦増すこと在り）と。

　いま提婆達多、かさねて三逆をつくれり、一逆をつくれる人の罪には三倍すべし。しかあれども、すでに臨命終のときは南無の言をとなへて惡心すこしきまぬかる。うらむらくは具足して南無佛と稱ぜざること。阿鼻にしてははるかに釋迦牟尼佛に歸命したてまつる。續善ちかきにあり。なほ阿鼻地獄に四佛の提婆達多あり。

　瞿伽離比丘は千釋出家の時、そのなかの一人なり。調達、瞿伽離、二人出城門のとき、二人ののれる馬、たちまちに仆倒し、二人のむまよりおち、冠ぬげておちぬ。ときのみる人、みないはく、この二人は佛法におきて益をうべからず。

　この瞿伽離比丘、また倶伽離といふ。此生に舍利弗、目犍連を謗ずるに、無根の波羅夷をもてす。世尊みづからねんごろにいさめましますにやまず。梵王くだりていさむるにやまず。二尊を謗ずるによりて、次生に墮すべし。又、いまに續善根の緣にあはず。

　四禪比丘、臨命終のとき謗佛せしによりて四禪の中陰かくれて阿鼻地獄に墮せり。かくのごとくなるを順次生受業となづく。

　この五無間業を、なにによりて無間業となづく。そのゆゑ五あり。

　一者趣果無間。故名無間。捨此身已、次身卽受。故名無間（一つには趣果無間なり。故に無間と名づく。此の身を捨し已りて次の身を卽ち受く。故に無間と名づく）。

　二者受苦無間。故名無間。五逆之罪、生阿鼻獄一劫之中、受苦相續無有樂間。因從果稱名無間業（二つには受苦無間なり。故に無間と名づく。五逆の罪、阿鼻獄に生ずる一劫の中、受苦相續して樂間有ること無し。因つて果に從つて稱して無間業と名づく）。

　三者時量無間故、名無間。五逆之罪、生阿鼻獄。決定一劫時不斷故。故名無間（三つには時量無間の故に無間と名づく。五逆の罪は阿鼻獄に生ず。決定して一劫時に不斷なるが故に。故に無間と名づく）。

　四者壽命無間。故名無間。五逆之罪、生阿鼻獄。一劫之中、壽命無絶。因從果稱名爲無間（四つには壽命無間なり。故に無間と名づく。五逆の罪は阿鼻獄に生ず。一劫の中、壽命絶ゆること無し。因つて果に從つて名を稱じて無間と爲す）。

　五者身形無間。故名無間。五逆之罪、生阿鼻獄。阿鼻地獄、縱廣八萬四千由旬、一人入中身亦遍滿。一切人入、身亦遍滿。不相障礙。因從果號名曰無間（五つには身形無間なり。故に無間と名づく。五逆の罪は阿鼻獄に生ず。阿鼻地獄は、縱廣八萬四千由旬なり。一人中に入るも身亦た遍滿す。一切人入るも身亦た遍滿す。相障礙せず。因つて果に從つて號名て無間と曰ふ）。
